jul 8/16:33:40.279 DEBUG2 : 		

StartSession()

jul 8/16:33:40.279 INFO   : Debug Log(info): Loading the I-jet driver
jul 8/16:33:40.279 DEBUG2 : 		-> ConnectToHardware()
jul 8/16:33:40.279 DEBUG2 : 		-> CreateJetTerminal()
jul 8/16:33:40.279 DEBUG2 : 		<- CreateJetTerminal()
jul 8/16:33:40.279 DEBUG2 : 		-> AcquireSigAPIPtr()
jul 8/16:33:40.279 DEBUG2 : 		  SigAPISetPath('C:\Program Files\IAR Systems\Embedded Workbench 9.0\arm\bin\jet\bin')
jul 8/16:33:40.281 DEBUG2 : 		<- AcquireSigAPIPtr()
jul 8/16:33:40.281 DEBUG2 : 		-> CreateSigProbe()
jul 8/16:33:40.282 DEBUG2 : 		  SigProbe version: 1.66
jul 8/16:33:40.282 DEBUG2 : 		<- CreateSigProbe()
jul 8/16:33:40.282 DEBUG2 : 		-> SigProbeInit()
jul 8/16:33:40.282 INFO   : Debug Log(info): Probe: Probe SW module ver 1.66

jul 8/16:33:40.282 INFO   : Probe: Probe SW module ver 1.66

jul 8/16:33:40.282 INFO   : Debug Log(info): Probe: Option: trace(Auto,size_limit=25%)

jul 8/16:33:40.282 INFO   : Probe: Option: trace(Auto,size_limit=25%)

jul 8/16:33:40.282 DEBUG2 : 		<- SigProbeInit()
jul 8/16:33:40.282 DEBUG2 : 		-> ConnectToProbe()
jul 8/16:33:40.283 DEBUG2 : 		  ISigProbe::EnumScan()
jul 8/16:33:40.292 INFO   : Debug Log(info): Probe: Found I-jet, SN=90150

jul 8/16:33:40.292 INFO   : Probe: Found I-jet, SN=90150

jul 8/16:33:40.292 INFO   : Debug Log(info): Probe: Found I-jet, SN=86771

jul 8/16:33:40.292 INFO   : Probe: Found I-jet, SN=86771

jul 8/16:33:40.292 DEBUG2 : 		  scanning finished: found 2 probes
jul 8/16:33:40.294 DEBUG2 : 		    connection Serial No: 90150
jul 8/16:33:40.294 DEBUG2 : 		    connection found probes: 86771:90150:
jul 8/16:33:40.306 INFO   : Debug Log(info): Probe: Opened connection to I-jet:90150

jul 8/16:33:40.306 INFO   : Probe: Opened connection to I-jet:90150

jul 8/16:33:40.336 INFO   : Debug Log(info): Probe: USB connection verified (10976 packets/sec)

jul 8/16:33:40.336 INFO   : Probe: USB connection verified (10976 packets/sec)

jul 8/16:33:40.336 INFO   : Debug Log(info): Probe: I-jet, FW ver 8.2, HW Ver:B

jul 8/16:33:40.336 INFO   : Probe: I-jet, FW ver 8.2, HW Ver:B

jul 8/16:33:40.346 INFO   : Debug Log(info): Probe: IJET-ARM20 adapter detected

jul 8/16:33:40.346 INFO   : Probe: IJET-ARM20 adapter detected

jul 8/16:33:40.346 INFO   : Debug Log(info): Probe: Versions: JTAG=1.87 SWO=1.41 A2D=1.74 Stream=1.52 SigCom=2.46

jul 8/16:33:40.346 INFO   : Probe: Versions: JTAG=1.87 SWO=1.41 A2D=1.74 Stream=1.52 SigCom=2.46

jul 8/16:33:40.346 DEBUG2 : 		<- ConnectToProbe()
jul 8/16:33:40.346 DEBUG2 : 		-> CreateSigEmus()
jul 8/16:33:40.346 DEBUG2 : 		  ISigAPI::CreateInstance('ISigEmu', 'EARM', '')
jul 8/16:33:40.346 DEBUG2 : 		Core 0: sigEmu->LinkAttach(ISigProbe)
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('Emulator', 'ijet')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('Processor', 'Cortex-M0+')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagHeader', 'ARM-SWD')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('CoreSightSWJ', 'SWD')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JTagSpeed', 'auto')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BoardCfg', '-auto')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BigEndian', '0')
jul 8/16:33:40.346 DEBUG2 : 		  ISigEmu::LinkAttach('SigTerminalLog'...)
jul 8/16:33:40.346 DEBUG2 : 		Core 0: sigEmu->LinkAttach(SigTerminalLog)
jul 8/16:33:40.346 DEBUG2 : 		<- CreateSigEmus()
jul 8/16:33:40.346 DEBUG2 : 		-> CreateInterfaceComProtocol()
jul 8/16:33:40.346 DEBUG2 : 		  ISigProbe::AcquireInterface('ComProtocol')
jul 8/16:33:40.346 DEBUG2 : 		<- CreateInterfaceComProtocol()
jul 8/16:33:40.346 DEBUG2 : 		-> CollectCoreNames()
jul 8/16:33:40.346 DEBUG2 : 		<- CollectCoreNames()
jul 8/16:33:40.346 DEBUG2 : 		-> DoIceConnect()
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BoardDID', '')
jul 8/16:33:40.346 DEBUG2 : 		  core 0: IsigEmu::ParamSet('@', 'FbEnable=1')
jul 8/16:33:40.346 DEBUG2 : 		Core 0: IceConnect(...)
jul 8/16:33:40.346 DEBUG2 : 		<- DoIceConnect()
jul 8/16:33:40.346 DEBUG2 : 		-> DoIceInit()
jul 8/16:33:40.346 DEBUG2 : 		Core 0: IceInit(...)
jul 8/16:33:40.346 DEBUG2 : 		ISigEmu::IceVersion(1df)
jul 8/16:33:40.346 INFO   : Debug Log(info): Emulation layer version 4.79
jul 8/16:33:40.346 DEBUG2 : 		ISigEmu::IceStatus(0)
jul 8/16:33:40.346 DEBUG2 : 		<- DoIceInit()
jul 8/16:33:40.346 DEBUG2 : 		-> CreateCmdInterpreter()
jul 8/16:33:40.346 DEBUG2 : 		  ISigProbe::CreateInstance(..., 'SigCmdInterpreter', '')
jul 8/16:33:40.346 DEBUG2 : 		<- CreateCmdInterpreter()
jul 8/16:33:40.346 DEBUG2 : 		  ISigCmdInterpreter::LinkAttach('ISigEmu',...)
jul 8/16:33:40.346 DEBUG2 : 		-> AcquireA2DInterface()
jul 8/16:33:40.346 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigA2D')
jul 8/16:33:40.346 DEBUG2 : 		  ISigA2D::LinkAttach('SigEmu',...)
jul 8/16:33:40.346 DEBUG2 : 		  ISigA2D::LinkAttach('SigTerminalLog',...)
jul 8/16:33:40.346 DEBUG2 : 		  ISigA2D::Init('null')
jul 8/16:33:40.665 INFO   : Debug Log(info): SWD clock detected: 12MHz

jul 8/16:33:40.665 INFO   : SWD clock detected: 12MHz

jul 8/16:33:40.665 INFO   : Debug Log(info): Notification to core-connect hookup.

jul 8/16:33:40.665 INFO   : Notification to core-connect hookup.

jul 8/16:33:40.665 DEBUG2 : 		>Calling _ExecDeviceCoreConnect
jul 8/16:33:40.665 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x4002103c 0x00')
jul 8/16:33:40.670 INFO   : Debug Log(info): Connected DAP v1 on SWD. Detected DP ID=0xbc11477.

jul 8/16:33:40.670 INFO   : Connected DAP v1 on SWD. Detected DP ID=0xbc11477.

jul 8/16:33:40.670 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x4002103c 0x18040010 0x00')
jul 8/16:33:40.670 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x40015808 0x00')
jul 8/16:33:40.670 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x4002103c 0x10040010 0x00')
jul 8/16:33:40.670 DEBUG2 : 		<Call to _ExecDeviceCoreConnect completed successfully
jul 8/16:33:40.670 DEBUG2 : 		<Call to execUserCoreConnect: macro undefined
jul 8/16:33:40.686 INFO   : Debug Log(info): Connecting to TAP#0 DAP AHB-AP-CM port 0x0 (IDR=0x477'0031).

jul 8/16:33:40.686 INFO   : Connecting to TAP#0 DAP AHB-AP-CM port 0x0 (IDR=0x477'0031).

jul 8/16:33:40.686 INFO   : Debug Log(info): Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

jul 8/16:33:40.686 INFO   : Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

jul 8/16:33:40.686 INFO   : Debug Log(info): Debug resources: 4 instruction comparators, 2 data watchpoints.

jul 8/16:33:40.686 INFO   : Debug resources: 4 instruction comparators, 2 data watchpoints.

jul 8/16:33:40.690 DEBUG2 : 		  ConnectToHardware(), checking status (#1): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:40.690 INFO   : Debug Log(minor): CPU status OK
jul 8/16:33:40.690 DEBUG2 : 		<- AcquireA2DInterface()
jul 8/16:33:40.690 DEBUG2 : 		-> AcquireEmuVectInterface()
jul 8/16:33:40.690 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigEmuVect') (core 0)
jul 8/16:33:40.690 DEBUG2 : 		<- AcquireEmuVectInterface()
jul 8/16:33:40.690 DEBUG2 : 		-> AcquireEmuWptInterface()
jul 8/16:33:40.690 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigEmuWpt')
jul 8/16:33:40.690 DEBUG2 : 		<- AcquireEmuWptInterface()
jul 8/16:33:40.690 DEBUG2 : 		-> AcquirePcSamplerInterface()
jul 8/16:33:40.690 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigPcSampler')
jul 8/16:33:40.694 DEBUG2 : 		<- AcquirePcSamplerInterface()
jul 8/16:33:40.694 DEBUG2 : 		<- ConnectToHardware()
jul 8/16:33:40.694 DEBUG2 : 		<Call to _ExecDevicePreReset: macro undefined
jul 8/16:33:40.694 DEBUG2 : 		<Call to execUserPreReset: macro undefined
jul 8/16:33:40.694 DEBUG2 : 		->   LowLevelReset(hardware, delay 200)
jul 8/16:33:40.694 INFO   : Debug Log(info): LowLevelReset(hardware, delay 200)
jul 8/16:33:40.694 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
jul 8/16:33:40.694 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'HARDWARE')
jul 8/16:33:40.694 DEBUG2 : 		Core 0: hardware reset
jul 8/16:33:41.205 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:41.625 INFO   : Debug Log(info): Notification to init-after-hw-reset hookup.

jul 8/16:33:41.625 INFO   : Notification to init-after-hw-reset hookup.

jul 8/16:33:41.625 DEBUG2 : 		<Call to _ExecDeviceProbeReset: macro undefined
jul 8/16:33:41.625 DEBUG2 : 		<Call to execUserProbeReset: macro undefined
jul 8/16:33:41.625 DEBUG2 : 		>Calling _ExecDeviceCoreConnect
jul 8/16:33:41.625 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x4002103c 0x00')
jul 8/16:33:41.625 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x4002103c 0x08000000 0x00')
jul 8/16:33:41.625 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x40015808 0x00')
jul 8/16:33:41.625 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x4002103c 0x00000000 0x00')
jul 8/16:33:41.625 DEBUG2 : 		<Call to _ExecDeviceCoreConnect completed successfully
jul 8/16:33:41.625 DEBUG2 : 		<Call to execUserCoreConnect: macro undefined
jul 8/16:33:41.635 INFO   : Debug Log(info): Connecting to TAP#0 DAP AHB-AP-CM port 0x0 (IDR=0x477'0031).

jul 8/16:33:41.635 INFO   : Connecting to TAP#0 DAP AHB-AP-CM port 0x0 (IDR=0x477'0031).

jul 8/16:33:41.635 INFO   : Debug Log(info): Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

jul 8/16:33:41.635 INFO   : Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

jul 8/16:33:41.635 INFO   : Debug Log(info): Debug resources: 4 instruction comparators, 2 data watchpoints.

jul 8/16:33:41.635 INFO   : Debug resources: 4 instruction comparators, 2 data watchpoints.

jul 8/16:33:41.635 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x5: CPU_STATUS_MPOWER | CPU_STATUS_MRESET>) = 0
jul 8/16:33:41.635 INFO   : Debug Log(info): CPU status - IN RESET
jul 8/16:33:41.845 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:41.845 INFO   : Debug Log(minor): CPU status OK
